humanactivity., (please fill this cell manually)
humanactivity.people., (please fill this cell manually)
humanactivity.humansign., (please fill this cell manually)
humanactivity.shelterorcamp., (please fill this cell manually)
humanactivity.weaponsequipment., (please fill this cell manually)
humanactivity.weaponsequipment.trap., (please fill this cell manually)
humanactivity.weaponsequipment.firearmsammunition., (please fill this cell manually)
humanactivity.weaponsequipment.firearmsammunition.firearms., (please fill this cell manually)
humanactivity.weaponsequipment.firearmsammunition.ammunition., (please fill this cell manually)
humanactivity.weaponsequipment.firearmsammunition.spentcartridges., (please fill this cell manually)
humanactivity.weaponsequipment.cuttingtools., (please fill this cell manually)
humanactivity.weaponsequipment.traditionalweapons., (please fill this cell manually)
humanactivity.weaponsequipment.fishingtools., (please fill this cell manually)
humanactivity.weaponsequipment.equipment., (please fill this cell manually)
humanactivity.weaponsequipment.poison., (please fill this cell manually)
humanactivity.transportation., (please fill this cell manually)
humanactivity.timber., (please fill this cell manually)
humanactivity.timber.logs., (please fill this cell manually)
humanactivity.timber.firewood., (please fill this cell manually)
humanactivity.timber.cutpieces., (please fill this cell manually)
humanactivity.timber.stump., (please fill this cell manually)
humanactivity.timber.planks., (please fill this cell manually)
humanactivity.timber.charcoal., (please fill this cell manually)
humanactivity.nontimberforestproducts., (please fill this cell manually)
humanactivity.domesticanimals., (please fill this cell manually)
humanactivity.fire., (please fill this cell manually)
humanactivity.infrastructureandroads., (please fill this cell manually)
humanactivity.rocksminerals., (please fill this cell manually)
humanactivity.pollution., (please fill this cell manually)
animals., (please fill this cell manually)
animals.liveanimals., (please fill this cell manually)
animals.sign., (please fill this cell manually)
animals.sign.track., (please fill this cell manually)
animals.sign.dung., (please fill this cell manually)
animals.sign.sound., (please fill this cell manually)
animals.sign.nest., (please fill this cell manually)
animals.sign.feeding., (please fill this cell manually)
animals.sign.scrape., (please fill this cell manually)
animals.sign.scent., (please fill this cell manually)
animals.carcass., (please fill this cell manually)
animals.trophiesseized., (please fill this cell manually)
animals.bushmeat., (please fill this cell manually)
features., (please fill this cell manually)
features.figtree., (please fill this cell manually)
features.saltlick., (please fill this cell manually)
features.waterhole., (please fill this cell manually)
position., (please fill this cell manually)
